timestamp,RM-CORN_level_t,RM-SOY_level_t,RM-WHT_level_t,RM-PREM_level_t
2025-10-01 08:30:00,172.67673073400002,86.3625038446761,107.46707875521302,5.502333194402395
2025-10-01 08:45:00,171.9917279027871,86.03833385350657,107.25214883565133,5.487427255025786
2025-10-01 09:00:00,171.2677282354402,85.69776118719588,107.04583260063676,5.441857015331501
2025-10-01 09:15:00,170.59480268322935,85.39966331751279,106.83507975636937,5.4097745065528375
2025-10-01 09:30:00,169.88422263076737,85.1025965452742,106.57996259615166,5.3681688258655385
2025-10-01 09:45:00,169.43609431027204,84.88817477180565,106.44996259615166,5.348166874065007
2025-10-01 10:00:00,168.98633714904128,84.69984143847232,106.28430976904629,5.339019049268129
2025-10-01 10:15:00,168.31034624848752,84.38834230209336,106.07930976904629,5.3320828718177955
2025-10-01 10:30:00,167.61860727437167,84.04612242036835,105.83382126702872,5.307068651548087
2025-10-01 10:45:00,166.922340244084,83.73598355337846,105.60709775717244,5.302068651548087
2025-10-01 11:00:00,166.46622862511407,83.50336407820409,105.43426265880981,5.287533822489445
2025-10-01 11:15:00,166.44986617653927,83.50336407820409,105.4231876790608,5.287533822489445
2025-10-01 11:30:00,166.42745010325734,83.49936148556213,105.4231876790608,5.287533822489445
2025-10-01 11:45:00,166.39382257940954,83.49002420106738,105.42226216234832,5.2601934256160305
2025-10-01 12:00:00,166.1573598673889,83.38763896788683,105.35250546267807,5.24275298213421
2025-10-01 12:15:00,165.4898598673889,83.06440747814227,105.09869119744957,5.167805517713705
2025-10-01 12:30:00,164.8223598673889,82.73447992113736,104.87795651093029,5.139342473244059
2025-10-01 12:45:00,164.1117025695875,82.42429896309146,104.62545021604541,5.134342473244059
2025-10-01 13:00:00,163.41412908893383,82.13179896309146,104.42045021604541,5.056900748473668
2025-10-01 13:15:00,162.72734054447088,81.81553932715693,104.19769903318779,5.010249047178711
2025-10-01 13:30:00,162.03060114573557,81.51905483326146,103.9710236956456,4.993741449004363
2025-10-01 13:45:00,161.32266213132172,81.19466941052123,103.7660236956456,4.956352930919233
2025-10-01 14:00:00,160.61334675313014,80.88803941664054,103.52838948848007,4.9501796000221745
2025-10-01 14:15:00,159.90201161916337,80.58864264478176,103.30442882123582,4.89963312148472
2025-10-01 14:30:00,159.22980281868973,80.26976239416706,103.06184499757136,4.872243351012747
2025-10-01 14:45:00,158.56230281868974,79.94666377940317,102.80189548286701,4.81989207391589
2025-10-01 15:00:00,157.87808671527307,79.61157008392087,102.57896526262923,4.797600370865146
2025-10-01 15:15:00,157.18605734955767,79.28727715312662,102.37396526262923,4.790317821573272
2025-10-01 15:30:00,156.5033121526073,78.99477715312662,102.15186986680148,4.7639566274671905
2025-10-01 15:45:00,155.80999938737773,78.66466651984018,101.92968915782046,4.758956627467191
2025-10-01 16:00:00,155.14249938737774,78.36408460385573,101.72468915782046,4.731275090002061
2025-10-01 16:15:00,154.47070638962128,78.05911681115848,101.50193217288164,4.680369741495906
2025-10-01 16:30:00,153.77685277667683,77.73581645573606,101.27486407656576,4.656410518022723
2025-10-01 16:45:00,153.076997346583,77.39440911445055,101.03264714086727,4.629404410085931
2025-10-01 17:00:00,152.60572278231737,77.15095243017443,100.85413968432306,4.629404410085931
2025-10-01 17:15:00,152.56276797056702,77.15095243017443,100.85413968432306,4.629404410085931
2025-10-01 17:30:00,152.54544005891208,77.15095243017443,100.84678571318469,4.609605572469484
2025-10-01 17:45:00,152.52219998449777,77.15095243017443,100.84678571318469,4.609605572469484
2025-10-01 18:00:00,152.29676057938195,77.0645501678771,100.76329208301203,4.601224095600435
2025-10-01 18:15:00,151.57758811106908,76.74724507886194,100.54479324454918,4.596224095600435
2025-10-01 18:30:00,150.9100881110691,76.44467148371531,100.32911667584824,4.591184453138744
2025-10-01 18:45:00,150.23269348619334,76.12363436636704,100.11597957788001,4.572516465699985
2025-10-01 19:00:00,149.56519348619335,75.77551423652379,99.88733025400379,4.562881997717998
2025-10-01 19:15:00,148.86397543877067,75.46028464162785,99.66873218479253,4.5299638474430415
2025-10-01 19:30:00,148.38558876560325,75.24634251504256,99.49390019578681,4.51391553930293
2025-10-01 19:45:00,147.70438668823354,74.90124272569948,99.2719345162115,4.473933928122175
2025-10-01 20:00:00,147.01913748986001,74.60661475937215,99.05921202333519,4.462125470992317
2025-10-01 20:15:00,146.30186256804308,74.31411475937215,98.83942600042663,4.439812845411362
2025-10-01 20:30:00,145.6343625680431,73.9981390021599,98.61499280415086,4.432911781644989
2025-10-01 20:45:00,144.9668625680431,73.67879192933111,98.40999280415086,4.357328968242375
2025-10-01 21:00:00,144.25745988080686,73.38629192933111,98.20273537112,4.352328968242375
2025-10-01 21:15:00,143.58995988080687,73.04796039985332,97.9846666823889,4.335802645502474
2025-10-01 21:30:00,142.90347249679806,72.75012389612344,97.74743248251885,4.326903807387411
2025-10-01 21:45:00,142.22301052923513,72.44731458158583,97.53742386144262,4.300081711137697
2025-10-01 22:00:00,141.52968846518726,72.15481458158582,97.2793778345681,4.251530357458918
2025-10-01 22:15:00,141.09135513185393,71.91944815439761,97.14525642100696,4.2398727135995005
2025-10-01 22:30:00,140.39624015767876,71.61301264142901,96.90405004970054,4.215727154470599
2025-10-01 22:45:00,139.72874015767877,71.320512641429,96.69905004970055,4.178423780817939
2025-10-01 23:00:00,139.24975790260322,71.09783798954983,96.53034040857861,4.11510925108209
2025-10-01 23:15:00,139.2378951058297,71.07639351291115,96.53034040857861,4.11510925108209
2025-10-01 23:30:00,139.21025824678762,71.07639351291115,96.53034040857861,4.11510925108209
2025-10-01 23:45:00,139.18594390877695,71.05260076444429,96.5075909232655,4.11510925108209
2025-10-02 00:00:00,139.18594390877695,71.05260076444429,96.44118268763386,4.11510925108209
2025-10-02 00:15:00,139.18594390877695,71.05260076444429,96.43213583070829,4.071891017925448
2025-10-02 00:30:00,139.18594390877695,71.05260076444429,96.40854211869832,4.062592040722727
2025-10-02 00:45:00,139.18594390877695,71.04380939414773,96.40854211869832,4.062592040722727
2025-10-02 01:00:00,139.18594390877695,71.0116657234501,96.39787314528024,4.062592040722727
2025-10-02 01:15:00,139.18594390877695,71.0116657234501,96.39787314528024,4.062592040722727
2025-10-02 01:30:00,139.18594390877695,70.99118786239677,96.39787314528024,4.062592040722727
2025-10-02 01:45:00,139.18594390877695,70.99118786239677,96.37447177990997,4.062592040722727
2025-10-02 02:00:00,139.18594390877695,70.99118786239677,96.37447177990997,4.062592040722727
2025-10-02 02:15:00,139.1672120209122,70.9792933720137,96.35289062529314,4.062592040722727
2025-10-02 02:30:00,139.14386812606475,70.96584363899078,96.35289062529314,4.04585252094683
2025-10-02 02:45:00,139.11192508594726,70.96584363899078,96.35289062529314,4.023444589604906
2025-10-02 03:00:00,139.10636712235902,70.94710808017722,96.35289062529314,4.018169532218361
2025-10-02 03:15:00,139.10272093734943,70.93665163006831,96.35289062529314,4.018169532218361
2025-10-02 03:30:00,139.1004164029128,70.93665163006831,96.34212395463344,4.018169532218361
2025-10-02 03:45:00,139.0695988799355,70.90703276365136,96.34212395463344,4.018169532218361
2025-10-02 04:00:00,139.0695988799355,70.90703276365136,96.33036538410306,4.00751349953637
2025-10-02 04:15:00,139.05051130066101,70.90703276365136,96.33036538410306,3.993719825211114
2025-10-02 04:30:00,139.0405453722757,70.90703276365136,96.33036538410306,3.9846438269716273
2025-10-02 04:45:00,139.01328871887287,70.90703276365136,96.33036538410306,3.9846438269716273
2025-10-02 05:00:00,139.0071266749048,70.90703276365136,96.33036538410306,3.9846438269716273
2025-10-02 05:15:00,138.99678599193473,70.90703276365136,96.32463021861359,3.9846438269716273
2025-10-02 05:30:00,138.99678599193473,70.90703276365136,96.32463021861359,3.9846438269716273
2025-10-02 05:45:00,138.9655669038229,70.90703276365136,96.30532705955642,3.9846438269716273
2025-10-02 06:00:00,138.7564002371562,70.80531424862555,96.2498289375225,3.9246675520874317
2025-10-02 06:15:00,138.31806690382288,70.6085965199345,96.09058676025616,3.9246675520874317
2025-10-02 06:30:00,137.63505380508818,70.31609651993449,95.88558676025616,3.895054750595177
2025-10-02 06:45:00,136.94286224850993,70.00692632832282,95.6740318447038,3.890023081370532
2025-10-02 07:00:00,136.22986990926876,69.71442632832282,95.4690318447038,3.875402895498416
2025-10-02 07:15:00,135.5300460324854,69.40656778872247,95.26403184470381,3.825401935214674
2025-10-02 07:30:00,134.856382166324,69.11406778872247,95.04604058537628,3.8007647948750063
2025-10-02 07:45:00,134.15450091621864,68.81578714045605,94.82509455872217,3.7750614804339326
2025-10-02 08:00:00,133.43005498858716,68.51098188098683,94.58985148481969,3.7692123742807064
2025-10-02 08:15:00,132.73144673174403,68.17301075270638,94.34937309775864,3.7510624975283418
2025-10-02 08:30:00,132.0401183669985,67.86770417410096,94.1402534673689,3.7127519622512053
2025-10-02 08:45:00,131.3240905691497,67.55882980446314,93.92443635808375,3.6739879025880176
2025-10-02 09:00:00,130.88575723581636,67.34092394516426,93.77969521325376,3.654677881789929
2025-10-02 09:15:00,130.15266760555795,66.98996424618555,93.56965550960517,3.645295327534686
2025-10-02 09:30:00,129.4536659491292,66.69306251044289,93.33808635489227,3.6201597599657784
2025-10-02 09:45:00,128.74996820627203,66.39413035403365,93.12461611040331,3.5806996380514136
2025-10-02 10:00:00,128.04395953423395,66.09982803695657,92.91961611040331,3.5551839131332037
2025-10-02 10:15:00,127.35713748674314,65.80732803695656,92.7051159362909,3.5038367571266464
2025-10-02 10:30:00,126.6452576638924,65.45794568844273,92.49815188199598,3.482008891214192
2025-10-02 10:45:00,125.97775766389239,65.1314484051956,92.29315188199598,3.465417546516213
2025-10-02 11:00:00,125.53229608721338,64.91124813751064,92.12893695714565,3.428060294019532
2025-10-02 11:15:00,125.53229608721338,64.896203188176,92.10011845221344,3.4144903719024557
2025-10-02 11:30:00,125.53229608721338,64.896203188176,92.09601315842528,3.4144903719024557
2025-10-02 11:45:00,125.53229608721338,64.896203188176,92.09601315842528,3.4014969896523817
2025-10-02 12:00:00,125.312036989164,64.81203652150934,92.02389964051343,3.4014969896523817
2025-10-02 12:15:00,124.62417871859341,64.51953652150934,91.80981977553814,3.3674214301620893
2025-10-02 12:30:00,123.94322574200312,64.19217785831589,91.60481977553815,3.3445972786251823
2025-10-02 12:45:00,123.25511609169976,63.8593620132291,91.33640873073382,3.3395972786251824
2025-10-02 13:00:00,122.54627902710993,63.51782407552944,91.11024362129893,3.3147693027200136
2025-10-02 13:15:00,121.82677889576091,63.205235973610414,90.89512366343469,3.3033721339873927
2025-10-02 13:30:00,121.13971022602904,62.91273597361042,90.63569463377979,3.2811154168437544
2025-10-02 13:45:00,120.47221022602903,62.59953627205226,90.42339546410516,3.226081344701389
2025-10-02 14:00:00,119.78594221919997,62.26919581511651,90.16841768249651,3.2129076745763907
2025-10-02 14:15:00,119.06676507396442,61.975215765266206,89.94976297736169,3.18675694590216
2025-10-02 14:30:00,118.36150621616922,61.67332669385025,89.71659490392119,3.1525142604727083
2025-10-02 14:45:00,117.66729709169662,61.338076014480265,89.50918955556196,3.1362248275049067
2025-10-02 15:00:00,116.97474048728671,61.01448856982688,89.28570379179243,3.117431428864624
2025-10-02 15:15:00,116.53640715395338,60.8172558150336,89.15124258775539,3.0825123395299334
2025-10-02 15:30:00,115.83867586412914,60.492112394269924,88.87790310673161,3.0236706117688033
2025-10-02 15:45:00,115.14135983667279,60.18915619145441,88.67290310673161,2.9781367286466485
2025-10-02 16:00:00,114.44477165615287,59.88035686698044,88.42281671862017,2.9457573300750237
2025-10-02 16:15:00,113.75470266127948,59.558626178841095,88.21781671862017,2.8747343839691015
2025-10-02 16:30:00,113.04209826779706,59.25457172429228,87.9957826554769,2.8435557702011516
2025-10-02 16:45:00,112.34652054607777,58.94311465576531,87.73270581267978,2.8275114530964105
2025-10-02 17:00:00,111.9046670726228,58.72191208608131,87.56187035142285,2.771946726675836
2025-10-02 17:15:00,111.87031692341888,58.72191208608131,87.54632797821331,2.7424280174439097
2025-10-02 17:30:00,111.85235736283543,58.72191208608131,87.52885048729878,2.7328175396426433
2025-10-02 17:45:00,111.83337451537234,58.72191208608131,87.50296145536421,2.705564996857258
2025-10-02 18:00:00,111.59575622069639,58.610693760510124,87.42447994263672,2.705564996857258
2025-10-02 18:15:00,110.90897521744446,58.29081696396358,87.18008164625634,2.6625697811261824
2025-10-02 18:30:00,110.2099777522561,57.988832598958034,86.94003484900858,2.6278218909351794
2025-10-02 18:45:00,109.54247775225609,57.69633259895804,86.73503484900858,2.562441004118191
2025-10-02 19:00:00,108.86930628914598,57.363669840118625,86.5214042875579,2.5205604524763148
2025-10-02 19:15:00,108.1863307569812,57.062821109302284,86.30707420332868,2.4923395012704708
2025-10-02 19:30:00,107.48985081115629,56.77032110930229,86.07773933204041,2.4841622600862863
2025-10-02 19:45:00,106.81210241040058,56.472513581055395,85.84749287003491,2.413013149866473
2025-10-02 20:00:00,106.11563714115238,56.16090630764873,85.59292204334359,2.4028172423812886
2025-10-02 20:15:00,105.44813714115237,55.85000933203519,85.3879220433436,2.396124210541314
2025-10-02 20:30:00,104.74703088571626,55.55124620626372,85.17286737266527,2.3690597278552312
2025-10-02 20:45:00,104.07844618082447,55.22845713564772,84.94114629498229,2.344470465024664
2025-10-02 21:00:00,103.40610386319747,54.93126930684276,84.7194501758446,2.2970751698150704
2025-10-02 21:15:00,102.68727647827598,54.63876930684276,84.5144501758446,2.2648748407903327
2025-10-02 21:30:00,102.01977647827597,54.346269306842764,84.3094501758446,2.2298706946058315
2025-10-02 21:45:00,101.3268737069934,54.019338770048435,84.07308542724847,2.2012693215630605
2025-10-02 22:00:00,100.64330395705167,53.68244182337006,83.86322360341136,2.1524135031535043
2025-10-02 22:15:00,99.94198650443155,53.389941823370066,83.65822360341136,2.111225305503778
2025-10-02 22:30:00,99.27448650443155,53.05854656375053,83.38971140873,2.106225305503778
2025-10-02 22:45:00,98.60698650443155,52.742599553267354,83.18119676545986,2.0998359157198103
2025-10-02 23:00:00,98.13577073803236,52.5118115918926,83.02409149039872,2.0998359157198103
2025-10-02 23:15:00,98.13577073803236,52.5118115918926,83.02409149039872,2.0998359157198103
2025-10-02 23:30:00,98.12583750328298,52.5118115918926,83.00157874139683,2.0998359157198103
2025-10-02 23:45:00,98.10865284885458,52.487765936785294,83.00157874139683,2.094192292557898
2025-10-03 00:00:00,98.08974388639572,52.487765936785294,83.00157874139683,2.0866592973145743
2025-10-03 00:15:00,98.08974388639572,52.479296040699694,83.00157874139683,2.047955777163039
2025-10-03 00:30:00,98.08974388639572,52.479296040699694,82.96954682275063,2.047955777163039
2025-10-03 00:45:00,98.07865227826069,52.479296040699694,82.9693965420723,2.0464737729368934
2025-10-03 01:00:00,98.07865227826069,52.479296040699694,82.9693965420723,2.0464737729368934
2025-10-03 01:15:00,98.07865227826069,52.455043710920734,82.9693965420723,2.0464737729368934
2025-10-03 01:30:00,98.07829926620347,52.443509348571055,82.93902523225562,2.040341710042969
2025-10-03 01:45:00,98.07829926620347,52.443509348571055,82.93725552611573,2.040341710042969
2025-10-03 02:00:00,98.0748265236041,52.443509348571055,82.87100794607957,2.040341710042969
2025-10-03 02:15:00,98.0748265236041,52.42614060288163,82.87100794607957,2.040341710042969
2025-10-03 02:30:00,98.06936055800885,52.41924906472826,82.85035803773378,2.0348670822090873
2025-10-03 02:45:00,98.05631539772429,52.41924906472826,82.85035803773378,2.032359547883172
2025-10-03 03:00:00,98.05631539772429,52.399082443496,82.85035803773378,2.0256894430848598
2025-10-03 03:15:00,98.05631539772429,52.36307706211649,82.85035803773378,2.0256894430848598
2025-10-03 03:30:00,98.05631539772429,52.36307706211649,82.83443076496287,2.0196247678693053
2025-10-03 03:45:00,98.05631539772429,52.33487604145941,82.8279117652555,1.9949234768296704
2025-10-03 04:00:00,98.01968616566438,52.3136858078144,82.8279117652555,1.9690806667231302
2025-10-03 04:15:00,97.98493552116935,52.3136858078144,82.82476386480843,1.9690806667231302
2025-10-03 04:30:00,97.9610573802651,52.3136858078144,82.80960096219344,1.9690806667231302
2025-10-03 04:45:00,97.93416501440628,52.28858060149508,82.80960096219344,1.9561119829863052
2025-10-03 05:00:00,97.90411837664908,52.281862766522146,82.80960096219344,1.943968431009113
2025-10-03 05:15:00,97.90411837664908,52.281862766522146,82.78402962988162,1.943968431009113
2025-10-03 05:30:00,97.90215427621425,52.281862766522146,82.77205203277778,1.943968431009113
2025-10-03 05:45:00,97.90215427621425,52.244822318422365,82.74270475335277,1.943968431009113
2025-10-03 06:00:00,97.64750640132236,52.15708837937296,82.68130897607948,1.943968431009113
2025-10-03 06:15:00,96.95153778842287,51.86458837937296,82.45774599668191,1.9272807472786786
2025-10-03 06:30:00,96.27658967899367,51.572088379372964,82.21728049338672,1.8801008266811752
2025-10-03 06:45:00,95.59059721728491,51.26936198924382,81.98747021943109,1.8349948063398613
2025-10-03 07:00:00,94.91786382100217,50.97686198924382,81.76343575672625,1.8277493209692521
2025-10-03 07:15:00,94.22610275269281,50.64322053747835,81.54651752627015,1.8024415480360294
2025-10-03 07:30:00,93.54169631374086,50.316917944070354,81.30313217105702,1.7832518158578046
2025-10-03 07:45:00,92.8619396112077,50.02441794407036,81.06916915394255,1.767991440886183
2025-10-03 08:00:00,92.1680812423789,49.69192445512821,80.84456394718255,1.762991440886183
2025-10-03 08:15:00,91.49366192321212,49.36700751928401,80.60633693947955,1.7050325914886633
2025-10-03 08:30:00,90.82616192321211,49.030637663999435,80.37315265420165,1.6493922758942134
2025-10-03 08:45:00,90.10509537850423,48.67657571288561,80.12874790672574,1.6208762259690581
2025-10-03 09:00:00,89.39568910005575,48.38197923557243,79.90698608278186,1.612117811327945
2025-10-03 09:15:00,88.69896444023442,48.03039167173441,79.66643552150133,1.5897273182291431
2025-10-03 09:30:00,88.00440790848359,47.68577983045866,79.45182536182942,1.565817510664432
2025-10-03 09:45:00,87.32057123145492,47.38664121495975,79.2277722773547,1.5080760051560862
2025-10-03 10:00:00,86.62084205283685,47.05940579277009,79.0227722773547,1.464725227882591
2025-10-03 10:15:00,85.9229553992505,46.75008545309307,78.8105531275343,1.4344623364373055
2025-10-03 10:30:00,85.2554553992505,46.4234204836501,78.60555312753431,1.403662175241413
2025-10-03 10:45:00,84.54394845198466,46.09123528758141,78.40055312753431,1.3858709814045163
2025-10-03 11:00:00,84.0804232598565,45.899069281926735,78.25284991163527,1.3754504256140245
2025-10-03 11:15:00,84.0804232598565,45.899069281926735,78.23014118993426,1.3754504256140245
2025-10-03 11:30:00,84.05730698763647,45.88734005509936,78.23014118993426,1.346678691082661
2025-10-03 11:45:00,84.05730698763647,45.88734005509936,78.22218478395703,1.3396226978000845
2025-10-03 12:00:00,83.83476672195971,45.80317338843269,78.10478955036541,1.3396226978000845
2025-10-03 12:15:00,83.12270560028674,45.51067338843269,77.85762334576992,1.2984360005004727
2025-10-03 12:30:00,82.41710479567827,45.18455259379732,77.65262334576992,1.2675316610294924
2025-10-03 12:45:00,81.74960479567827,44.888218110139796,77.40859082934088,1.22684834510014
2025-10-03 13:00:00,81.03391476704718,44.57056709834702,77.20359082934088,1.2129684822864484
2025-10-03 13:15:00,80.33318177315311,44.2368382229754,76.96817130349244,1.1950599058298221
2025-10-03 13:30:00,79.66377676222656,43.9257734213502,76.76317130349244,1.1789481577735816
2025-10-03 13:45:00,78.95138053261802,43.633273421350204,76.51895169952138,1.1734118958315898
2025-10-03 14:00:00,78.2720811678719,43.3074257815755,76.28012309017876,1.1523838676100973
2025-10-03 14:15:00,77.59427850394232,42.9882654327207,76.02685441757063,1.1289493733220755
2025-10-03 14:30:00,76.92677850394232,42.68333179817787,75.80930461334056,1.1163626175474828
2025-10-03 14:45:00,76.24140744218442,42.387711369452255,75.57958943072624,1.111362617547483
2025-10-03 15:00:00,75.5447063890476,42.058021787737616,75.35269722510566,1.075799919265636
2025-10-03 15:15:00,74.85070740356048,41.73233102716935,75.13465845919387,1.055089720434272
2025-10-03 15:30:00,74.16063407696467,41.43588933045212,74.88892515145533,1.0477754059280753
2025-10-03 15:45:00,73.48816771104526,41.10852692992627,74.63651563984261,1.0427754059280754
2025-10-03 16:00:00,72.79120688663777,40.80344873213938,74.38576350603059,1.0053136953193402
2025-10-03 16:15:00,72.12304182931265,40.50218004807885,74.14911701362178,0.9704811490612985
2025-10-03 16:30:00,71.42965499691536,40.190369551936975,73.92675396695444,0.918823598484923
2025-10-03 16:45:00,70.74681604945937,39.86844078091462,73.69240043662954,0.8738044871539108
2025-10-03 17:00:00,70.27496747876724,39.64067218856343,73.56240043662955,0.86217052901495
2025-10-03 17:15:00,70.27496747876724,39.61785008869048,73.55739328444646,0.86217052901495
2025-10-03 17:30:00,70.25604095925534,39.61785008869048,73.55158145618233,0.86217052901495
2025-10-03 17:45:00,70.24143313296696,39.61785008869048,73.55158145618233,0.86217052901495
2025-10-03 18:00:00,69.98920053981352,39.51456708062579,73.46175985073467,0.8373669897890467
2025-10-03 18:15:00,69.29190756261995,39.178258749034555,73.25420929134144,0.8280539404188343
2025-10-03 18:30:00,68.5916039467952,38.86830613261751,73.03521462588196,0.8176420767160136
2025-10-03 18:45:00,67.919339153416,38.54475729701353,72.79659133184433,0.8126420767160136
2025-10-03 19:00:00,67.24533365894554,38.22902832755572,72.57596658483038,0.7785780606026655
2025-10-03 19:15:00,66.57783365894554,37.93652832755572,72.36476550980103,0.7545970580669628
2025-10-03 19:30:00,65.90748934277269,37.61086589177273,72.12709126922601,0.7349581651938529
2025-10-03 19:45:00,65.22967729878219,37.271056136627685,71.92209126922602,0.7106428825075602
2025-10-03 20:00:00,64.56217729878219,36.93091874707688,71.70638866935536,0.7056428825075602
2025-10-03 20:15:00,63.86087538645301,36.60240866300647,71.50138866935536,0.6554173607149244
2025-10-03 20:30:00,63.17565850053967,36.30879383580842,71.29113998721331,0.6132760536609955
2025-10-03 20:45:00,62.45758215384056,35.98894875045427,71.03132711075973,0.5640879938525348
2025-10-03 21:00:00,61.757576902121315,35.68144240223816,70.82032237845523,0.552397169011165
2025-10-03 21:15:00,61.05976174811961,35.388942402238165,70.61532237845523,0.5331680669396095
2025-10-03 21:30:00,60.59435909570242,35.166149758893184,70.45484375509155,0.5331680669396095
2025-10-03 21:45:00,59.896877204350325,34.858684915166435,70.22505243608094,0.5258559663027702
2025-10-03 22:00:00,59.17348478433039,34.55935747521478,70.00181638159235,0.48570685187238744
2025-10-03 22:15:00,58.462817193308695,34.247880887492926,69.79681638159235,0.48070685187238743
2025-10-03 22:30:00,57.782762482903784,33.92801896654758,69.57103266974785,0.45488121579116725
2025-10-03 22:45:00,57.09870816460208,33.60062704439802,69.35508251418779,0.42450185999908907
2025-10-03 23:00:00,56.64814771711153,33.35588108294102,69.17337576385935,0.39536052663329635
2025-10-03 23:15:00,56.64351955997285,33.350637236479045,69.15758927198596,0.39536052663329635
2025-10-03 23:30:00,56.61275328355744,33.350637236479045,69.1523589784898,0.39536052663329635
2025-10-03 23:45:00,56.61275328355744,33.338018896632526,69.1401351129931,0.39536052663329635
2025-10-04 00:00:00,56.60596061218756,33.32413290649391,69.11928038913253,0.3701054720670656
2025-10-04 00:15:00,56.580466501612015,33.3159777318177,69.08154236106748,0.3701054720670656
2025-10-04 00:30:00,56.55777465264528,33.29814471042445,69.08154236106748,0.34161132359599083
2025-10-04 00:45:00,56.55122319983195,33.29814471042445,69.03990883234273,0.34161132359599083
2025-10-04 01:00:00,56.54643889114201,33.29814471042445,69.03415262333198,0.28363302094884507
2025-10-04 01:15:00,56.53767309823421,33.29814471042445,69.03415262333198,0.28363302094884507
2025-10-04 01:30:00,56.53767309823421,33.29814471042445,69.03415262333198,0.28363302094884507
2025-10-04 01:45:00,56.52200789632888,33.2883892333181,69.03415262333198,0.28363302094884507
2025-10-04 02:00:00,56.52200789632888,33.272275520017004,69.03355224960235,0.28363302094884507
2025-10-04 02:15:00,56.52200789632888,33.266734120774345,69.03355224960235,0.28363302094884507
2025-10-04 02:30:00,56.51586791127313,33.242892494451226,69.03355224960235,0.28363302094884507
2025-10-04 02:45:00,56.51586791127313,33.24271481452826,69.03355224960235,0.28363302094884507
2025-10-04 03:00:00,56.51586791127313,33.24271481452826,69.00271486040745,0.28363302094884507
2025-10-04 03:15:00,56.51586791127313,33.24271481452826,68.97487266815267,0.28363302094884507
2025-10-04 03:30:00,56.51586791127313,33.24271481452826,68.97451767545309,0.28363302094884507
2025-10-04 03:45:00,56.47107290834366,33.24271481452826,68.94514251554824,0.28363302094884507
2025-10-04 04:00:00,56.458717413412856,33.24271481452826,68.94514251554824,0.28363302094884507
