bagger_id,start_time,end_time,product_code,bag_count,bag_size_kg,avg_bag_weight_kg,rework_bags,order_id
BAG-1,2025-10-03 18:10:00,2025-10-03 20:30:00,FP-STARTER,1404,25,25.16531721988748,19,1008
BAG-1,2025-10-03 20:40:00,2025-10-03 23:00:00,FP-STARTER,1117,25,24.919075613831847,20,1008
BAG-1,2025-10-04 06:10:00,2025-10-04 07:40:00,FP-BROILER,1027,25,25.146014464271524,11,1009
BAG-1,2025-10-04 07:50:00,2025-10-04 09:20:00,FP-BROILER,919,25,25.237383788233124,13,1009
BAG-1,2025-10-04 09:30:00,2025-10-04 11:00:00,FP-BROILER,792,25,24.710550944971292,10,1009
BAG-1,2025-10-04 12:10:00,2025-10-04 14:30:00,FP-LAYER,1662,25,25.367349207278497,14,1010
BAG-1,2025-10-04 14:40:00,2025-10-04 17:00:00,FP-LAYER,1799,25,24.93567921886314,29,1010
BAG-1,2025-10-04 18:10:00,2025-10-04 20:30:00,FP-STARTER,1460,25,24.79068727265023,23,1011
BAG-1,2025-10-04 20:40:00,2025-10-04 23:00:00,FP-STARTER,1820,25,25.218300062567195,26,1011
BAG-1,2025-10-05 06:10:00,2025-10-05 07:40:00,FP-BROILER,830,25,25.217139357759137,7,1012
BAG-1,2025-10-05 07:50:00,2025-10-05 09:20:00,FP-BROILER,1122,25,25.017205225044194,14,1012
BAG-1,2025-10-05 09:30:00,2025-10-05 11:00:00,FP-BROILER,776,25,25.271872379704803,11,1012
BAG-1,2025-10-05 12:10:00,2025-10-05 14:30:00,FP-LAYER,1783,25,24.81989537909409,11,1013
BAG-1,2025-10-05 14:40:00,2025-10-05 17:00:00,FP-LAYER,1510,25,25.16322891880359,18,1013
BAG-1,2025-10-05 18:10:00,2025-10-05 19:40:00,FP-STARTER,1092,25,25.320986892364616,12,1014
BAG-1,2025-10-05 19:50:00,2025-10-05 21:20:00,FP-STARTER,1041,25,25.34274506875614,6,1014
BAG-1,2025-10-05 21:30:00,2025-10-05 23:00:00,FP-STARTER,939,25,25.36201686597157,18,1014
BAG-1,2025-10-06 06:10:00,2025-10-06 08:30:00,FP-BROILER,1300,25,25.14541109896218,13,1015
BAG-1,2025-10-06 08:40:00,2025-10-06 11:00:00,FP-BROILER,1293,25,24.90061644432578,26,1015
BAG-1,2025-10-06 12:10:00,2025-10-06 14:30:00,FP-LAYER,1299,25,25.004646040705083,25,1016
BAG-1,2025-10-06 14:40:00,2025-10-06 17:00:00,FP-LAYER,1114,25,25.17346406831963,19,1016
BAG-1,2025-10-06 18:10:00,2025-10-06 19:40:00,FP-STARTER,1063,25,24.72471155160593,8,1017
BAG-1,2025-10-06 19:50:00,2025-10-06 21:20:00,FP-STARTER,1026,25,25.052798291507077,20,1017
BAG-1,2025-10-06 21:30:00,2025-10-06 23:00:00,FP-STARTER,831,25,24.836037731029396,13,1017
BAG-1,2025-10-07 06:10:00,2025-10-07 08:30:00,FP-BROILER,1744,25,25.025773088147375,22,1018
BAG-1,2025-10-07 08:40:00,2025-10-07 11:00:00,FP-BROILER,1532,25,24.768312971584308,22,1018
BAG-1,2025-10-07 12:10:00,2025-10-07 13:40:00,FP-LAYER,891,25,24.832038568956236,6,1019
BAG-1,2025-10-07 13:50:00,2025-10-07 15:20:00,FP-LAYER,1209,25,24.910610346284592,7,1019
BAG-1,2025-10-07 15:30:00,2025-10-07 17:00:00,FP-LAYER,914,25,24.973031779594834,16,1019
BAG-1,2025-10-07 18:10:00,2025-10-07 19:40:00,FP-STARTER,860,25,24.986547055730693,13,1020
BAG-1,2025-10-07 19:50:00,2025-10-07 21:20:00,FP-STARTER,1209,25,25.3088794429334,8,1020
BAG-1,2025-10-07 21:30:00,2025-10-07 23:00:00,FP-STARTER,1040,25,25.31145551435282,7,1020
